<?php if (!defined('ABSPATH')) {
    die;
} // Cannot access pages directly.

$dq_page_opts = 'post_type_dq_page';

//
// Create a metabox
//
CSF::createMetabox($dq_page_opts, array(
    'title'        => '低配页面构建器',
    'post_type'    => 'dq-page',
    //'show_restore' => true,
));

//
// 添加首页模块
//
CSF::createSection($dq_page_opts, array(
    //'title'    => '首页模块',
    'fields'   => array(

        //Banner设置
        array(
            'id'         => 'page_banner',
            'type'       => 'accordion',
            //'title'    => 'Banner',
            'accordions' => array(

                array(
                    'title'  => 'Banner',
                    'fields' => array(

                        array(
                            'id'                => 'banner_img',
                            'type'              => 'media',
                            'title'             => 'PC端图片',
                            'desc'              => '建议尺寸 1905×300 px',
                            'settings'          => array(
                                'button_title'  => '上传图片(PC端)',
                                'frame_title'   => '选择图片(PC端)',
                                'insert_title'  => '插入图片(PC端)',
                            ),
                        ),
                        array(
                            'id'                => 'banner_img_mobile',
                            'type'              => 'media',
                            'title'             => '手机端图片',
                            'desc'              => '建议尺寸 750×200 px（留空则显示PC端）',
                            'settings'          => array(
                                'button_title'  => '上传图片(手机端)',
                                'frame_title'   => '选择图片(手机端)',
                                'insert_title'  => '插入图片(手机端)',
                            ),
                        ),

                        array(
                            'id'                => 'banner_title',
                            'type'                => 'text',
                            'title'                => 'Banner标题',
                        ),
                        array(
                            'id'                => 'banner_desc',
                            'type'                => 'text',
                            'title'                => 'Banner描述',
                        ),

                    )
                ),

            )
        ),
        
        // 模块类型
        array(
            'id'                => 'index_modular',
            'type'              => 'group',
            'title'             => '添加首页模块',
            'button_title'      => '添加模块',
            'accordion_title'   => '添加模块',
            'fields'            => array(

                array(
                    'id'        => 'modular_name',
                    'type'      => 'text',
                    'title'     => '模块名称',
                    'desc'      => '此处的自定义名称仅用于后台标记模块使用',
                ),

                array(
                    'id'        => 'modular_type',
                    'type'      => 'image_select',
                    'title'     => '选择模块',
                    //'inline'    => true,
                    //'class'     => 'horizontal',
                    'options'   => array(
                        '1'     => get_stylesheet_directory_uri() . '/static/images/admin/index-1.png',
                        '2'     => get_stylesheet_directory_uri() . '/static/images/admin/index-2.png',
                        '3'     => get_stylesheet_directory_uri() . '/static/images/admin/index-3.png',
                        '4'     => get_stylesheet_directory_uri() . '/static/images/admin/index-4.png',
                        '5'     => get_stylesheet_directory_uri() . '/static/images/admin/index-5.png',
                        '6'     => get_stylesheet_directory_uri() . '/static/images/admin/index-6.png',
                        '7'     => get_stylesheet_directory_uri() . '/static/images/admin/index-7.png',
                        '8'     => get_stylesheet_directory_uri() . '/static/images/admin/index-8.png',
                        '9'     => get_stylesheet_directory_uri() . '/static/images/admin/index-9.png',
                        '10'    => get_stylesheet_directory_uri() . '/static/images/admin/index-10.png',
                        '11'    => get_stylesheet_directory_uri() . '/static/images/admin/index-11.png',
                        '12'    => get_stylesheet_directory_uri() . '/static/images/admin/index-12.png',
                        '13'    => get_stylesheet_directory_uri() . '/static/images/admin/index-13.png',
                        '14'    => get_stylesheet_directory_uri() . '/static/images/admin/index-14.png',
                        '15'    => get_stylesheet_directory_uri() . '/static/images/admin/index-15.png',
                        '16'    => get_stylesheet_directory_uri() . '/static/images/admin/index-16.png',
                        '17'    => get_stylesheet_directory_uri() . '/static/images/admin/index-17.png',
                        '18'    => get_stylesheet_directory_uri() . '/static/images/admin/index-18.png',
                        '19'    => get_stylesheet_directory_uri() . '/static/images/admin/index-19.png',
                        '20'    => get_stylesheet_directory_uri() . '/static/images/admin/index-20.png',
                        '21'    => get_stylesheet_directory_uri() . '/static/images/admin/index-21.png',
                        
                        '22'    => get_stylesheet_directory_uri() . '/static/images/admin/index-22.png',
                        '23'    => get_stylesheet_directory_uri() . '/static/images/admin/index-23.png',
                        '24'    => get_stylesheet_directory_uri() . '/static/images/admin/index-24.png',
                        '25'    => get_stylesheet_directory_uri() . '/static/images/admin/index-25.png',
                        '26'    => get_stylesheet_directory_uri() . '/static/images/admin/index-26.png',

                        '27'    => get_stylesheet_directory_uri() . '/static/images/admin/index-27.png',
                        '28'    => get_stylesheet_directory_uri() . '/static/images/admin/index-28.png',

                        '36'    => get_stylesheet_directory_uri() . '/static/images/admin/index-36.png',
                        
                        //women suit
                        '29'    => get_stylesheet_directory_uri() . '/static/images/admin/index-29.png',
                        '30'    => get_stylesheet_directory_uri() . '/static/images/admin/index-30.png',
                        '31'    => get_stylesheet_directory_uri() . '/static/images/admin/index-31.png',
                        '32'    => get_stylesheet_directory_uri() . '/static/images/admin/index-32.png',
                        '33'    => get_stylesheet_directory_uri() . '/static/images/admin/index-33.png',
                        '34'    => get_stylesheet_directory_uri() . '/static/images/admin/index-34.png',
                        '35'    => get_stylesheet_directory_uri() . '/static/images/admin/index-35.png',
                        '37'    => get_stylesheet_directory_uri() . '/static/images/admin/index-37.png',
						'38'    => get_stylesheet_directory_uri() . '/static/images/admin/index-38.png',
						'39'    => get_stylesheet_directory_uri() . '/static/images/admin/index-39.png',
                        
                    ),
                    'default'   => '1',
                ),

                /** --------------------------------------------------------------------------------- *
                 *  通用模块设置
                 *  --------------------------------------------------------------------------------- */

                // 模块显示规则
                array(
                    'id'        => 'modular_display',
                    'type'      => 'button_set',
                    'title'     => '模块显示规则',
                    'options'   => array(
                        '1'     => '默认',
                        '2'     => '仅电脑端显示',
                        '3'     => '仅手机端显示',
                    ),
                    'default'   => '1',
                ),

                // 模块背景色加深，利于区分显示
                array(
                    'id'        => 'modular_bg_f9',
                    'type'      => 'checkbox',
                    'title'     => '',
                    'label'     => '模块背景色加深，利于区分显示',
                    'default'   => false,
                    'dependency' => array('modular_type', 'any', '1,2,3,6,7,8,9,10,11,12,13,15,16,18,19,20,21,22,23,24,25,26'),
                ),

                // 手机端轮播显示
                array(
                    'id'        => 'modular_mobile_slider',
                    'type'      => 'checkbox',
                    'title'     => '',
                    'label'     => '手机端轮播显示',
                    'default'   => false,
                    'dependency' => array('modular_type', 'any', '1,11,12,13'),
                ),

                //模块标题和描述
                array(
                    'id'        => 'modular_title',
                    'type'      => 'textarea',
                    'title'     => '模块标题',
                    'default'   => '模块标题',
                    'dependency' => array('modular_type', 'any', '1,2,3,4,6,7,8,9,10,11,12,13,16,18,19,20,21,22,23,24,25,26,27,36,37,39'),
                ),
                array(
                    'id'        => 'modular_describe',
                    'type'      => 'textarea',
                    'title'     => '模块描述',
                    'default'   => '无需编码技能，您也可以创建出一个独特的网站（DQTheme）',
                    'dependency' => array('modular_type', 'any', '1,2,3,4,6,7,8,9,10,11,12,13,16,18,19,20,21,22,23,24,25,26,27,36,37,39'),
                ),

	            /** --------------------------------------------------------------------------------- *
	             *  首页模块-36设置
	             *  --------------------------------------------------------------------------------- */
	            array(
                    'id'                => 'add_modular_36',
                    'type'              => 'group',
                    'title'             => '',
                    'button_title'      => '添加项目',
                    'accordion_title'   => '添加项目',
                    'fields'            => array(array(
                            'id'         => 'modular_36_title',
                            'type'       => 'text',
                            'title'      => '项目标题',
                        ),
                        array(
                            'id'         => 'modular_36_desc',
                            'type'       => 'textarea',
                            'title'      => '项目描述',
                            
                        ),
                        array(
                            'id'         => 'modular_36_img',
                            'type'       => 'media',
                            'title'      => '图片',
                            'settings'  => array(
			            'button_title' => '上传图片',
			            'frame_title'  => '选择图片',
			            'insert_title' => '插入图片',
		            ),
                        ),
                        array(
                            'id'         => 'modular_36_video',
                            'type'       => 'upload',
                            'title'      => '视频',
		            'settings'  => array(
			            'button_title' => '上传视频',
			            'frame_title'  => '选择视频',
			            'insert_title' => '插入视频',
		            ),
                        ),
                    ),
                    'dependency'        => array( 'modular_type', 'any', '36' ),
                ),

                /** --------------------------------------------------------------------------------- *
                 *  首页模块-1设置
                 *  --------------------------------------------------------------------------------- */
                array(
                    'id'        => 'modular1_col_img_num',
                    'type'      => 'slider',
                    'title'     => '一行显示几组图片',
                    'unit'      => '组',
                    'min'       => 2,
                    'max'       => 4,
                    'default'   => 3,
